Date,Time,Location,Temperature,Weather,Special,Traffic,Speed
15-11-2023,09:00:00,Bangalore (MG Road),24,Sunny,Weekend Market (Morning),1400,45
15-11-2023,14:00:00,Chennai (Express Avenue),28,Partly Cloudy,Movie Release (Afternoon Shows),1800,40
15-11-2023,20:00:00,Pune (Koregaon Park),22,Clear Skies,College Festival (Night Events),1700,35
16-11-2023,12:00:00,Hyderabad (Hussain Sagar Lake),30,Sunny,Boating (Lunch Time),1100,50
16-11-2023,16:00:00,Delhi (Chandni Chowk),21,Smoggy,Diwali After-sales (Peak),1900,40
16-11-2023,19:00:00,Mumbai (Bandra-Worli Sea Link),27,Clear Skies,Weekend Drive (Evening),1500,45
17-11-2023,07:00:00,Kolkata (Princes Street),25,Sunny,Heritage Walk (Start),900,55
17-11-2023,11:00:00,Bangalore (Indiranagar),23,Sunny,Upscale Shopping Area (Brunch),1200,50
17-11-2023,18:00:00,Chennai (East Coast Road),29,Partly Cloudy,Beach Retreat (Return Traffic),1600,40
18-11-2023,09:00:00,Pune (Hinjewadi IT Park),22,Clear Skies,IT Hub (Mid-Morning),2000,40
18-11-2023,13:00:00,Hyderabad (Rajiv Gandhi Intl Airport),32,Sunny,Incoming Flights (Peak),1400,50
18-11-2023,20:00:00,Delhi (Cannaught Place),19,Smoggy,Office Parties (Night),1800,35
19-11-2023,10:00:00,Mumbai (Nariman Point),28,Sunny,Business District (Mid-Morning Meeting),1700,40
19-11-2023,15:00:00,Kolkata (Victoria Memorial),24,Clear Skies,Tourist Hotspot (Afternoon),1300,45
19-11-2023,20:00:00,Bangalore (Cubbon Park),23,Clear Skies,Light & Sound Show (Evening),1500,40
20-11-2023,08:00:00,Chennai (Perungalathur),26,Sunny,School Zone (Pick-up),1200,40
20-11-2023,13:00:00,Pune (Pune-Mumbai Expressway),25,Clear Skies,Long-distance Travel (Afternoon),2100,50
20-11-2023,19:00:00,Hyderabad (Secunderabad),28,Clear Skies,Local Festival (Night Celebrations),1400,45
21-11-2023,09:00:00,Delhi (Rajpath),18,Smoggy,Government Parade (Morning),1600,35
21-11-2023,15:00:00,Mumbai (Bandra-Worli Sea Link),27,Partly Cloudy,Monsoon Pre-Season (Light Showers),1800,40
21-11-2023,21:00:00,Kolkata (Howrah Bridge),23,Clear Skies,Night Market (Closing Time),1000,50
22-11-2023,07:00:00,Bangalore (HAL Airport Road),24,Sunny,Airport Area (Departures),1300,45
22-11-2023,12:00:00,Chennai (Marina Beach),28,Sunny,Public Holiday (Lunch Crowd),1700,40
22-11-2023,18:00:00,Pune (Swargate Chowk),21,Clear Skies,Weekend Getaway (Return Traffic),1900,35
23-11-2023,08:00:00,Hyderabad (Cyberabad),29,Sunny,IT Hub (Morning Commute),2000,30
23-11-2023,14:00:00,Delhi (Chandni Chowk),22,Smoggy,Street Food Festival (Peak Hours),1500,40
23-11-2023,20:00:00,Mumbai (Marine Drive),26,Clear Skies,Weekend Nightlife (Peak),1200,50
24-11-2023,06:00:00,Kolkata (Esplanade),24,Sunny,Cycling Enthusiasts (Morning Ride),800,55
24-11-2023,10:00:00,Bangalore (Koramangala),23,Sunny,Residential Area (Brunch Time),900,50
24-11-2023,15:00:00,Chennai (T Nagar),27,Partly Cloudy,Pre-wedding Shopping (Afternoon),1700,40
25-11-2023,09:00:00,Pune (FC Road),22,Clear Skies,College Area (Lectures),1400,35
25-11-2023,13:00:00,Hyderabad (Charminar),30,Sunny,None,1100,50
25-11-2023,19:00:00,Delhi (India Gate),17,Foggy,None,1000,40
26-11-2023,07:00:00,Mumbai (CST Station),28,Sunny,Morning Commute (Peak),2200,35
26-11-2023,11:00:00,Kolkata (Howrah Station),25,Clear Skies,None,1800,40
26-11-2023,16:00:00,Bangalore (MG Road),23,Sunny,Weekend Market (Evening),1500,45
27-11-2023,09:00:00,Chennai (Express Avenue),27,Partly Cloudy,None,1700,40
27-11-2023,14:00:00,Pune (Koregaon Park),21,Clear Skies,College Exams (End Time),1300,45
28-11-2023,12:00:00,Hyderabad (Hussain Sagar Lake),29,Sunny,Boating (Lunch Time),1000,50
28-11-2023,18:00:00,Delhi (Chandni Chowk),20,Smoggy,None,1800,40
28-11-2023,19:00:00,Mumbai (Bandra-Worli Sea Link),26,Clear Skies,Scenic View (Evening),1400,45
29-11-2023,07:00:00,Kolkata (Princes Street),24,Sunny,Heritage Walk (Start),800,55
29-11-2023,11:00:00,Bangalore (Indiranagar),22,Sunny,Upmarket Shopping Area (Brunch),1100,50
29-11-2023,17:00:00,Chennai (East Coast Road),28,Partly Cloudy,Beach Picnic (End Time),1500,40
30-11-2023,08:00:00,Pune (Hinjewadi IT Park),21,Clear Skies,IT Hub (Office Start),1900,40
30-11-2023,12:00:00,Hyderabad (Rajiv Gandhi Intl Airport),31,Sunny,Outbound Flights (Midday),1200,50
30-11-2023,19:00:00,Delhi (Cannaught Place),18,Smoggy,None,1700,35
01-12-2023,09:00:00,Mumbai (Nariman Point),27,Sunny,Business Lunch Meetings,1600,40
